,Date,IndexValue_NDXT,prediction,residuals
411,2019-09-15,4896.130073544615,4945.473149960852,-49.343076416237636
412,2019-09-19,4877.92240959603,4653.397851346216,224.5245582498137
413,2019-09-23,4830.12634358136,4647.182648222207,182.94369535915303
414,2019-09-27,4731.76977108485,4974.710266674119,-242.94049558926963
415,2019-10-01,4719.82898549372,4636.218927560061,83.61005793365894
416,2019-10-05,4716.181245450185,4791.667069297904,-75.48582384771908
417,2019-10-09,4712.53350540665,4787.699744018894,-75.16623861224434
418,2019-10-13,4788.297418472185,4651.176475489165,137.12094298302054
419,2019-10-17,4864.06133153772,4917.637705595472,-53.57637405775131
420,2019-10-21,4873.15252220716,4988.168851357567,-115.01632915040773
421,2019-10-25,4923.93877878711,4703.014410104005,220.92436868310506
422,2019-10-29,4958.12736772679,5000.880993405535,-42.753625678745266
423,2019-11-02,5008.492151172764,5065.252412577712,-56.760261404947414
424,2019-11-06,5058.85693461874,5093.57900601262,-34.72207139388047
425,2019-11-10,5088.534233633895,5057.9353623494235,30.598871284471898
426,2019-11-14,5118.21153264905,5102.953011609876,15.258521039174411
427,2019-11-18,5162.08117616057,5127.877848204248,34.20332795632203
428,2019-11-22,5093.3157120571,5257.973298975913,-164.65758691881274
429,2019-11-26,5178.3315892594,4835.109810515307,343.22177874409317
430,2019-11-30,5136.706016653065,5513.3483978995555,-376.6423812464909
431,2019-12-04,5095.08044404673,4953.6109635845805,141.46948046214948
432,2019-12-08,5199.468689007845,5002.170618486455,197.2980705213895
433,2019-12-12,5303.85693396896,5509.040685949021,-205.18375198006106
434,2019-12-16,5363.46741397026,5578.983170707132,-215.51575673687148
435,2019-12-20,5460.6049857655,5147.769795633675,312.8351901318247
436,2019-12-24,5471.90742248712,5536.924519313577,-65.01709682645651
437,2019-12-28,5513.955565837552,5454.118560224736,59.83700561281603
438,2020-01-01,5556.003709187985,5605.993495930483,-49.98978674249793
439,2020-01-05,5598.051852538418,5619.007552158581,-20.955699620163614
440,2020-01-09,5640.09999588885,5689.031597351237,-48.931601462387334
441,2020-01-13,5681.6123866417,5612.1139926781125,69.49839396358766
442,2020-01-17,5736.06476226142,5740.658128946117,-4.593366684697685
443,2020-01-21,5733.20281097867,5813.721576528804,-80.51876555013405
444,2020-01-25,5675.48921870849,5628.175061428469,47.31415728002048
445,2020-01-29,5617.77562643831,5508.211449806379,109.56417663193042
446,2020-02-02,5710.74690495461,5597.712217033358,113.03468792125204
447,2020-02-06,5803.71818347091,6160.752082768444,-357.03389929753394
448,2020-02-10,5798.66073364832,5897.557835775826,-98.8971021275056
449,2020-02-14,5907.67304728843,5462.150050750309,445.52299653812133
450,2020-02-18,5867.19962170448,6129.494731462161,-262.29510975768153
451,2020-02-22,5596.271345434895,5730.864437191321,-134.59309175642557
452,2020-02-26,5325.34306916531,4875.289822747274,450.053246418036
453,2020-03-01,5261.38063968583,5044.954948237617,216.425691448213
454,2020-03-05,5197.41821020635,5914.290962931774,-716.8727527254241
455,2020-03-09,4690.86130305012,5184.92090536445,-494.0596023143298
456,2020-03-13,4660.57725624427,3083.3030305520033,1577.2742256922666
457,2020-03-17,4373.61714724023,5353.432090017936,-979.8149427777062
458,2020-03-21,4407.562035290175,4118.75365722496,288.80837806521504
459,2020-03-25,4441.50692334012,4890.2913996493435,-448.78447630922346
460,2020-03-29,4450.258463137725,4138.357681425816,311.9007817119091
461,2020-04-02,4459.01000293533,4592.833185648617,-133.82318271328677
462,2020-04-06,4783.1594272207,4120.876270964019,662.2831562566817
463,2020-04-10,4939.4913703249895,5886.641418238018,-947.1500479130282
464,2020-04-14,5095.82331342928,4815.1140367041635,280.70927672511607
465,2020-04-18,5087.6152518662,4977.581867829255,110.03338403694488
466,2020-04-22,5079.40719030312,4732.005755223061,347.40143508005895
467,2020-04-26,5156.70597613994,5358.615249792597,-201.90927365265725
468,2020-04-30,5234.00476197676,5420.3255752200375,-186.32081324327737
469,2020-05-04,5048.17506202478,5411.210445985187,-363.03538396040676
470,2020-05-08,5355.32055027058,4221.7654331967115,1133.5551170738681
471,2020-05-12,5236.08925477828,6491.2582093564115,-1255.168954578132
472,2020-05-16,5374.794007815675,4625.722306226384,749.0717015892915
473,2020-05-20,5513.49876085307,5725.486411842201,-211.987650989131
474,2020-05-24,5506.35438391432,5550.089794025035,-43.73541011071484
475,2020-05-28,5499.21000697557,5579.434546373741,-80.22453939817115
476,2020-06-01,5610.48868098063,5078.774348477145,531.7143325034849
477,2020-06-05,5915.47224395666,6208.03326985792,-292.5610259012592
478,2020-06-09,5915.05241397051,6657.2176612918975,-742.1652473213871
479,2020-06-13,5896.99989104184,5185.909169316499,711.0907217253407
480,2020-06-17,5878.94736811317,5613.735618421949,265.2117496912215
481,2020-06-21,5871.52714518237,6064.386132501505,-192.85898731913494
482,2020-06-25,5864.10692225157,6196.834805415973,-332.72788316440347
483,2020-06-29,5834.06127618056,5683.708421228125,150.35285495243443
484,2020-07-03,5949.921265407885,5744.169920182035,205.75134522584995
485,2020-07-07,6065.78125463521,6320.783994697556,-255.00274006234667
486,2020-07-11,6100.965535495056,6208.880978778963,-107.91544328390682
487,2020-07-15,6136.1498163549,5886.2517080290545,249.8981083258459
488,2020-07-19,6148.55450285848,6069.050927995775,79.50357486270514
489,2020-07-23,6160.95918936206,6273.501161220314,-112.54197185825433
490,2020-07-27,6178.71503743519,6221.269297674977,-42.554260239786345
491,2020-07-31,6300.77031648788,6176.075855020897,124.69446146698374
492,2020-08-04,6434.51294267549,6623.654352534837,-189.14140985934682
493,2020-08-08,6397.4871380010045,6572.906206088272,-175.41906808726708
494,2020-08-12,6360.46133332652,5966.246307490838,394.21502583568144
495,2020-08-16,6380.29782234497,6251.8701037092405,128.42771863572943
496,2020-08-20,6400.13431136342,6696.8278683873,-296.6935570238802
497,2020-08-24,6458.27266437769,6530.1576823921005,-71.88501801441089
498,2020-08-28,6658.11569461075,6436.13450246728,221.98119214347025
499,2020-09-01,6781.63443638922,7078.772844294086,-297.13840790486574
500,2020-09-05,6538.236443300645,6773.638959216734,-235.40251591608921
501,2020-09-09,6294.83845021207,5497.123186559088,797.7152636529818
502,2020-09-13,6268.08537245137,6045.643391222393,222.44198122897706
503,2020-09-17,6241.33229469067,7059.433306579575,-818.1010118889053
504,2020-09-21,6163.55846269291,6391.889186164199,-228.33072347128837
505,2020-09-25,6267.16701419538,5597.276659533427,669.8903546619531
506,2020-09-29,6394.8039164298,6565.645349915638,-170.84143348583802
507,2020-10-03,6470.150253365395,6740.403824867099,-270.25357150170385
508,2020-10-07,6545.49659030099,6335.050422862365,210.4461674386248
509,2020-10-11,6665.594088087365,6461.169298974691,204.42478911267426
510,2020-10-15,6785.69158587374,7003.242686869201,-217.55110099546073
511,2020-10-19,6687.58006151223,6952.286492181039,-264.70643066880893
512,2020-10-23,6659.52577161124,6130.152308333377,529.3734632778633
513,2020-10-27,6531.36494481368,6726.722608027678,-195.3576632139975
514,2020-10-31,6635.781286236335,6429.250660106694,206.53062612964095
515,2020-11-04,6740.19762765899,7229.353686137772,-489.15605847878123
516,2020-11-08,6785.131091518275,6756.756307589039,28.37478392923549
517,2020-11-12,6830.06455537756,6636.181225171649,193.88333020591108
518,2020-11-16,6995.15454589093,6674.587168624075,320.56737726685515
519,2020-11-20,6927.57629951116,7564.09572260371,-636.5194230925499
520,2020-11-24,7028.8776274307,6480.215303162144,548.6623242685564
521,2020-11-28,7151.50440735912,7295.709103444358,-144.20469608523854
522,2020-12-02,7274.13118728754,7432.597060849491,-158.4658735619505
523,2020-12-06,7274.9789589108605,7471.241284412856,-196.2623255019953
524,2020-12-10,7275.82673053418,6798.979257161266,476.84747337291356
525,2020-12-14,7327.02855107648,7363.464330425761,-36.43577934928089
526,2020-12-18,7526.35656572197,7580.4730098319915,-54.1164441100218
527,2020-12-22,7563.768786547,8065.139128736485,-501.3703421894852
528,2020-12-26,7546.802758969015,7198.965034852824,347.83772411619066
529,2020-12-30,7529.83673139103,7278.9257378427765,250.91099354825383
530,2021-01-03,7600.299765658105,7585.336599864011,14.963165794093584
531,2021-01-07,7670.76279992518,8057.859337554902,-387.09653762972175
532,2021-01-11,7723.37912569862,7677.834188849887,45.544936848732505
533,2021-01-15,7729.11702217388,7640.1345684470925,88.98245372678775
534,2021-01-19,7918.94926705107,7598.132960798998,320.8163062520716
535,2021-01-23,7733.92754777927,8505.362597328409,-771.435049549139
536,2021-01-27,7548.90582850747,6928.34144202,620.5643864874701
537,2021-01-31,7759.638089034295,7225.164476160751,534.473612873544
538,2021-02-04,7970.37034956112,8846.93499739643,-876.564647835311
539,2021-02-08,8121.08556191323,8522.802174712353,-401.71661279912314
540,2021-02-12,8470.04773534683,7616.65078342832,853.3969519185102
541,2021-02-16,8480.85728836879,8936.783847782353,-455.92655941356315
542,2021-02-20,8344.270781853069,8175.244390810814,169.02639104225455
543,2021-02-24,8207.68427533735,7812.243509126582,395.44076621076783
544,2021-02-28,7801.514594717324,8189.013480843642,-387.4988861263182
545,2021-03-04,7395.3449140973,7353.299568623603,42.045345473697125
546,2021-03-08,7197.58679467392,6869.485569989175,328.1012246847449
547,2021-03-12,7660.99989441831,7504.382068742064,156.61782567624596
548,2021-03-16,7852.58242259248,9475.333770819818,-1622.751348227338
549,2021-03-20,7723.662461686665,7235.824021641028,487.83844004563707
550,2021-03-24,7594.74250078085,6352.5599648930065,1242.1825358878432
551,2021-03-28,7849.137474217825,7411.287722728018,437.8497514898072
552,2021-04-01,8103.5324476548,9612.351080451333,-1508.8186327965332
553,2021-04-05,8245.20379191188,8392.636849895163,-147.43305798328402
554,2021-04-09,8304.7365301821,7679.988241198428,624.748288983671
555,2021-04-13,8328.01091304479,7985.617353231481,342.3935598133103
556,2021-04-17,8270.64882620896,8607.160307984363,-336.511481775402
557,2021-04-21,8213.28673937313,8202.323050647237,10.963688725893007
558,2021-04-25,8249.94587152237,8165.434302845061,84.51156867730879
559,2021-04-29,8286.60500367161,8493.17293475592,-206.56793108430975
560,2021-05-03,8022.73334243989,8351.285132972282,-328.55179053239135
561,2021-05-07,7939.97532742664,7094.7276584255405,845.2476690010999
562,2021-05-11,7718.92759667291,8120.832551917152,-401.90495524424205
563,2021-05-15,7704.46444028023,7553.8992661822995,150.56517409793014
564,2021-05-19,7690.00128388755,8090.803012349953,-400.80172846240293
565,2021-05-23,7854.941077016065,7502.325741591278,352.6153354247872
566,2021-05-27,8019.88087014458,8365.346475604563,-345.46560545998364
567,2021-05-31,8065.3778184535295,7980.985730431663,84.39208802186658
568,2021-06-04,8110.87476676248,7874.9018578978375,235.9729088646427
569,2021-06-08,8092.62569714055,8047.002689294136,45.62300784641411
570,2021-06-12,8157.099289266875,8165.119654417039,-8.020365150164253
571,2021-06-16,8221.5728813932,8440.395619110272,-218.8227377170715
572,2021-06-20,8366.093408071505,8267.444595105706,98.64881296579915
573,2021-06-24,8510.61393474981,8625.059409908366,-114.44547515855629
574,2021-06-28,8657.39384256547,8568.614645714168,88.77919685130291
575,2021-07-02,8675.76101279796,8792.85830174771,-117.09728894974978
576,2021-07-06,8675.65493350189,8415.893582199828,259.7613513020624
577,2021-07-10,8633.11016789596,8686.578148884064,-53.46798098810359
578,2021-07-14,8590.56540229003,8617.253610289303,-26.68820799927198
579,2021-07-18,8627.261063773494,8640.558774630963,-13.2977108574687
580,2021-07-22,8663.95672525696,8774.450151466805,-110.49342620984498
581,2021-07-26,8726.62215560758,8716.26298945384,10.359166153739352
582,2021-07-30,8886.17448569309,8745.874774549357,140.29971114373438
583,2021-08-03,8942.2695422901,9172.541649994248,-230.27210770414786
584,2021-08-07,8906.583465749864,8840.92263843881,65.66082731105416
585,2021-08-11,8870.89738920963,8610.1483966994,260.7489925102291
586,2021-08-15,8793.858727250465,8875.48882626,-81.63009900953512
587,2021-08-19,8716.8200652913,8837.51371706823,-120.69365177692998
588,2021-08-23,8970.53459263718,8631.79097581557,338.74361682161
589,2021-08-27,9181.58413108116,9796.032726466437,-614.4485953852782
590,2021-08-31,9139.06890201599,9346.36660344585,-207.29770142985944
591,2021-09-04,9125.326956772817,8346.978851521908,778.3481052509087
592,2021-09-08,9111.58501152964,8995.722674732344,115.86233679729594
593,2021-09-12,9162.68370496396,9529.125187424104,-366.44148246014447
594,2021-09-16,9213.78239839828,9432.788988153645,-219.00658975536498
595,2021-09-20,8885.11808081768,9096.215394820892,-211.0973140032129
596,2021-09-24,9115.73215342914,7839.7384263037975,1275.993727125343
597,2021-09-28,8697.59966771449,10304.503745573795,-1606.9040778593044
598,2021-10-02,8644.341642944779,7472.989421368538,1171.3522215762405
599,2021-10-06,8591.08361817507,9007.060453895958,-415.97683572088863
600,2021-10-10,8733.707896681619,8508.581346859679,225.12654982194
601,2021-10-14,8876.33217518817,9655.5642908513,-779.2321156631297
602,2021-10-18,9020.86588261349,8413.602779991535,607.2631026219551
603,2021-10-22,9177.47398298703,9228.931655567605,-51.45767258057458
604,2021-10-26,9192.87447640164,9238.535989301594,-45.66151289995469
605,2021-10-30,9323.67659902319,9071.43587471804,252.24072430515116
606,2021-11-03,9454.47872164474,9648.176911252174,-193.69818960743396
607,2021-11-07,9552.748356242391,9696.01991074402,-143.271554501629
608,2021-11-11,9651.01799084004,9590.54065617655,60.47733466349018
609,2021-11-15,9712.20130813189,9594.734438586043,117.46686954584584
610,2021-11-19,9846.56182549885,9802.74146571647,43.820359782379455
611,2021-11-23,9539.6693320271,10131.04903406937,-591.3797020422699
612,2021-11-27,9407.726892748611,8453.028162234797,954.6987305138136
613,2021-12-01,9275.78445347012,9544.924402279776,-269.13994880965583
614,2021-12-05,9361.94147940939,9439.67347265502,-77.73199324563029
615,2021-12-09,9448.09850534866,10005.122841716553,-557.0243363678928
616,2021-12-13,9373.76052545614,9167.758840541353,206.0016849147869
617,2021-12-17,9219.3532036077,8939.291259486325,280.06194412137484
618,2021-12-21,9431.28300417297,8788.092687874621,643.190316298349
619,2021-12-25,9544.087629307423,10560.835349672025,-1016.7477203646013
620,2021-12-29,9656.89225444188,9646.389224812361,10.503029629519006
621,2022-01-02,9387.3205120554,9421.359019191177,-34.03850713577776
622,2022-01-06,9117.74876966892,8245.022684808799,872.7260848601218
623,2022-01-10,8991.19789822805,9121.485289352764,-130.2873911247134
624,2022-01-14,8983.1965995119,9372.702839855494,-389.50624034359316
625,2022-01-18,8678.99231242613,9419.109759592104,-740.1174471659742
626,2022-01-22,8366.45722289797,7499.023331176834,867.4338917211362
627,2022-01-26,8053.92213336981,7851.977450695876,201.94468267393404
628,2022-01-30,8156.76459189609,7997.325763309127,159.4388285869627
629,2022-02-03,8259.60705042237,9260.135090695761,-1000.5280402733915
630,2022-02-07,8344.11540299956,8196.193866555908,147.92153644365135
631,2022-02-11,8221.37603902419,8052.758062425251,168.61797659893818
632,2022-02-15,8541.59273622297,7477.933721875906,1063.6590143470648
633,2022-02-19,8147.463526897275,9917.759929792459,-1770.2964028951837
634,2022-02-23,7753.33431757158,6658.840332739526,1094.4939848320537
635,2022-02-27,7917.11462141517,7099.89110250301,817.2235189121602
636,2022-03-03,8080.89492525876,9273.176608802336,-1192.281683543576
637,2022-03-07,7492.4366124123,8947.98541780555,-1455.5488053932504
638,2022-03-11,7440.16336573218,4670.884369992423,2769.278995739757
639,2022-03-15,7431.49471057484,8003.293667513344,-571.7989569385045
640,2022-03-19,7771.890730640394,8457.643433014793,-685.7527023743987
641,2022-03-23,8112.28675070595,8753.17987515007,-640.8931244441201
642,2022-03-27,8216.172616004254,7649.62225398855,566.5503620157042
643,2022-03-31,8320.05848130256,7908.199672275597,411.8588090269632
644,2022-04-04,8495.5245038351,8237.305667979621,258.2188358554795
645,2022-04-08,7836.41289957942,9201.805004868786,-1365.3921052893656
646,2022-04-12,7641.80428731265,5822.880102557073,1818.9241847555768
647,2022-04-16,7672.30228677971,8066.0420975248035,-393.73981074509356
648,2022-04-20,7702.80028624677,8750.575237212364,-1047.7749509655941
649,2022-04-24,7578.73234111909,7901.686085103221,-322.9537439841306
650,2022-04-28,7454.66439599141,6214.1952953048385,1240.4691006865714
651,2022-05-02,7282.94204186451,7472.699139396185,-189.75709753167484
652,2022-05-06,6879.37953880477,7286.899257579204,-407.5197187744334
653,2022-05-10,6618.7612515929,6151.627527239944,467.13372435295605
654,2022-05-14,6549.858082536765,6556.501864311717,-6.643781774952004
655,2022-05-18,6480.95491348063,7044.418062155996,-563.463148675366
656,2022-05-22,6668.622629671085,6409.042021339809,259.58060833127547
657,2022-05-26,6856.29034586154,6935.561103734486,-79.27075787294598
658,2022-05-30,6966.049992950046,7019.481274060741,-53.431281110695636
659,2022-06-03,7075.80964003855,6842.6163498515725,233.19329018697772
660,2022-06-07,7205.86504773984,7030.707339397864,175.1577083419752
661,2022-06-11,6806.829408558285,7590.053028134336,-783.2236195760515
662,2022-06-15,6407.79376937673,5505.6112754198375,902.1824939568924
663,2022-06-19,6408.08737602347,5936.549731622821,471.5376444006488
664,2022-06-23,6408.38098267021,7543.0863163810445,-1134.7053337108346
665,2022-06-27,6627.79901762407,6744.217371182514,-116.41835355844432
666,2022-07-01,6252.35786828572,6597.139216382866,-344.7813480971463
667,2022-07-05,6407.34982808787,4574.4359033379715,1832.9139247498988
668,2022-07-09,6366.15137429673,7565.892640237051,-1199.7412659403208
669,2022-07-13,6324.95292050559,6334.702379670291,-9.749459164700966
670,2022-07-17,6656.85936631364,6336.744619682366,320.1147466312741
671,2022-07-21,6988.76581212169,7142.417654857786,-153.6518427360961
672,2022-07-25,6746.17351096133,7763.393945330219,-1017.2204343688891
673,2022-07-29,7032.7850117364,5051.388325023597,1981.3966867128029
674,2022-08-02,7070.59887429945,8035.851231772849,-965.2523574733996
675,2022-08-06,7199.497924073339,7362.7852245881195,-163.28730051478033
676,2022-08-10,7328.39697384723,7400.913524504276,-72.51655065704654
677,2022-08-14,7308.985821513235,6998.9315167633085,310.0543047499268
678,2022-08-18,7289.57466917924,7416.648176893978,-127.0735077147383
679,2022-08-22,6858.1085164595,7063.513045633714,-205.40452917421408
680,2022-08-26,6739.05664146728,5862.906354728359,876.1502867389217
681,2022-08-30,6579.52794506439,7262.341259058923,-682.813313994533
682,2022-09-03,6473.97686304797,6598.649472015036,-124.67260896706557
683,2022-09-07,6368.42578103155,6457.013003235816,-88.58722220426534
684,2022-09-11,6312.25049935312,5861.8609071744995,450.38959217862066
685,2022-09-15,6256.07521767469,6512.886286763994,-256.8110690893036
686,2022-09-19,6223.61874285099,6144.069643549645,79.54909930134545
687,2022-09-23,5838.35606414856,6226.007467754331,-387.6514036057706
688,2022-09-27,5825.00348602423,4791.028734768527,1033.9747512557033
689,2022-10-01,5993.9825313696,6483.344172824123,-489.3616414545231
690,2022-10-05,6162.96157671497,6769.117006854885,-606.1554301399156
691,2022-10-09,5860.60031394661,6257.813450564697,-397.21313661808654
692,2022-10-13,5558.23905117825,4129.521161002287,1428.7178901759626
693,2022-10-17,5545.59800060927,5362.597281618913,183.0007189903563
694,2022-10-21,5734.36458166972,6545.869084222121,-811.5045025524014
695,2022-10-25,5924.91616389633,6571.381728445839,-646.4655645495095
696,2022-10-29,5736.86960019136,5602.780867097677,134.088733093683
697,2022-11-02,5548.82303648639,4532.401976552571,1016.4210599338194
698,2022-11-06,5797.0679535634845,5406.734669858875,390.33328370460913
699,2022-11-10,6045.31287064058,7256.111528057634,-1210.7986574170545
700,2022-11-14,6165.00890857009,6528.5104506385915,-363.5015420685013
701,2022-11-18,6059.44478813657,5471.37905144618,588.0657366903906
702,2022-11-22,6072.84780201662,5286.507806507075,786.3399955095456
703,2022-11-26,6162.66304263734,6662.942970438381,-500.2799278010407
704,2022-11-30,6252.47828325806,6651.759203088194,-399.2809198301338
705,2022-12-04,6168.333300828735,6304.269145810195,-135.93584498145992
706,2022-12-08,6084.18831839941,5503.240758910931,580.9475594884789
707,2022-12-12,6189.57610541764,6022.968120491062,166.60798492657796
708,2022-12-16,5970.97115965577,6822.475543788955,-851.5043841331853
709,2022-12-20,5862.82288335799,5278.428434247537,584.394449110453
710,2022-12-24,5722.698661213165,5688.565819183223,34.13284202994237
711,2022-12-28,5582.57443906834,5677.228171954394,-94.65373288605406
712,2023-01-01,5615.032135350621,5659.969577812512,-44.937442461891806
713,2023-01-05,5647.4898316329,5722.10453579129,-74.61470415838994
714,2023-01-09,5930.79925375718,5768.409154731373,162.3900990258071
715,2023-01-13,6150.90293341999,6504.465583541282,-353.5626501212919
716,2023-01-17,6176.48155663336,6158.514249114457,17.967307518903
717,2023-01-21,6266.34363598641,5751.753724601141,514.5899113852693
718,2023-01-25,6356.20571533946,6369.566306775312,-13.360591435852257
719,2023-01-29,6677.656876718015,6794.1368850277895,-116.48000830977435
720,2023-02-02,6999.10803809657,7440.664823114846,-441.55678501827515
721,2023-02-06,6710.16167034915,7168.937472298667,-458.7758019495168
722,2023-02-10,6674.5788050396,5176.4471697476965,1498.1316352919039
723,2023-02-14,6909.0693075962,6944.713632014793,-35.64432441859299
724,2023-02-18,6721.45296987716,8268.227078644368,-1546.7741087672075
725,2023-02-22,6533.83663215812,5940.303404078028,593.5332280800922
726,2023-02-26,6590.33921243034,5600.620470321657,989.7187421086828
727,2023-03-02,6646.84179270256,7418.9753981329795,-772.1336054304193
728,2023-03-06,6707.65624365655,7122.513471011987,-414.8572273554373
729,2023-03-10,6432.29041715319,6323.673175131748,108.6172420214416
730,2023-03-14,6632.83917804606,5407.804988497903,1225.034189548157
731,2023-03-18,6685.725680432065,7824.868957743949,-1139.143277311884
732,2023-03-22,6738.61218281807,6752.606775206983,-13.994592388912679
733,2023-03-26,6872.661948585505,6605.6174667855375,267.0444817999678
734,2023-03-30,7006.71171435294,6785.390862915156,221.32085143778477
735,2023-04-03,7064.5567704567,7516.770997958855,-452.21422750215515
736,2023-04-07,6975.405081441921,6830.835943710748,144.5691377311723
737,2023-04-11,6886.25339242714,6572.702657483552,313.5507349435884
738,2023-04-15,6861.14380037366,6905.47285489678,-44.32905452311934
739,2023-04-19,6836.03420832018,7116.131940548104,-280.0977322279232
740,2023-04-23,6751.25978531876,6854.133948793503,-102.874163474743
741,2023-04-27,6666.48536231734,6418.921458649707,247.56390366763299
742,2023-05-01,6722.09205281838,6542.384898809976,179.70715400840345
743,2023-05-05,6712.39922650745,7116.600561324839,-404.20133481738867
744,2023-05-09,6702.68512226959,6623.617294360605,79.06782790898433
745,2023-05-13,6869.094715579665,6541.734210204866,327.3605053747988
746,2023-05-17,7035.50430888974,7320.5664509672415,-285.06214207750145
747,2023-05-21,7185.0845672837095,7328.397060119586,-143.31249283587658
748,2023-05-25,7334.66482567768,7121.907518396113,212.75730728156668
749,2023-05-29,7546.593987649965,7378.538673419367,168.05531423059801
750,2023-06-02,7758.52314962225,7990.008995697453,-231.48584607520388
751,2023-06-06,7791.79129249564,7981.5655961851335,-189.77430368949354
752,2023-06-10,7946.39680236806,7443.702308933768,502.69449343429187
753,2023-06-14,8101.00231224048,8278.373807020555,-177.3714947800745
754,2023-06-18,7988.7207060082,8440.502094376228,-451.7813883680283
755,2023-06-22,7876.43909977592,7405.870628500863,470.56847127505716
756,2023-06-26,7746.33164507128,7579.610705410888,166.7209396603921
757,2023-06-30,8048.89499104954,7874.381822626286,174.51316842325468
758,2023-07-04,8080.028177922027,9287.076389376052,-1207.0482114540255
759,2023-07-08,8111.161364794513,7485.420559548189,625.7408052463243
760,2023-07-12,8142.294551667,7796.398351449153,345.89620021784685
761,2023-07-16,8148.732488279549,8124.589150766551,24.143337512998187
762,2023-07-20,8155.1704248921,8533.588329684078,-378.4179047919788
763,2023-07-24,8200.71676353739,7997.922898339833,202.79386519755644
764,2023-07-28,8522.97494570826,8336.51354236281,186.46140334544907
765,2023-08-01,8597.35739439416,9357.067064442836,-759.7096700486763
766,2023-08-05,8286.10791077009,8185.0128685022755,101.09504226781428
767,2023-08-09,7974.85842714602,7030.3772287626125,944.4811983834079
768,2023-08-13,7840.243835077221,7716.760546305392,123.48328877182848
769,2023-08-17,7705.62924300842,8651.06945149655,-945.4402084881303
770,2023-08-21,7915.81785993904,7655.664868793981,260.1529911450589
771,2023-08-25,7896.52352491193,8368.873265150325,-472.3497402383955
772,2023-08-29,8163.8932458764,7365.590131385954,798.3031144904462
773,2023-09-02,8270.375646360895,8767.395089952213,-497.0194435913181
774,2023-09-06,8376.85804684539,8073.367458095899,303.4905887494906
775,2023-09-10,8340.42778102176,8592.174404442583,-251.7466234208223
776,2023-09-14,8303.99751519813,7868.912181531583,435.08533366654774
777,2023-09-18,8126.1976737743,8533.912299836284,-407.71462606198384
778,2023-09-22,7855.82587696734,7714.291036345415,141.53484062192547
779,2023-09-26,7753.66867867351,7502.562592511431,251.106086162079
780,2023-09-30,7830.345853056669,7980.787569624458,-150.44171656778963
781,2023-10-04,7907.02302743983,8390.577761446422,-483.5547340065923
782,2023-10-08,8065.42385500678,7820.188117600951,245.23573740582924
783,2023-10-12,8223.82468257373,8068.561785121991,155.26289745173835
784,2023-10-16,8179.34271771222,8377.740534650324,-198.39781693810346
785,2023-10-20,7801.00127726931,7811.985141972246,-10.983864702936444
786,2023-10-24,7884.51541291113,6771.441311369714,1113.074101541416
787,2023-10-28,7799.996387493315,9005.223106371159,-1205.2267188778442
788,2023-11-01,7715.4773620755,7814.8142716266,-99.33690955109978
789,2023-11-05,7890.3066647704945,7330.153209894972,560.1534548755226
790,2023-11-09,8065.13596746549,8189.850993934039,-124.7150264685497
791,2023-11-13,8289.8760506328,8622.684276203316,-332.8082255705158
792,2023-11-17,8619.82727238026,8292.06140597542,327.76586640483947
793,2023-11-21,8671.4464454823,8984.12868465039,-312.68223916809075
794,2023-11-25,8772.859320452146,8340.911177132042,431.94814332010355
795,2023-11-29,8874.27219542199,8843.477264116984,30.794931305006685
796,2023-12-03,8860.63563124308,9170.02836586147,-309.39273461839
797,2023-12-07,8846.99906706417,8829.968668085106,17.03039897906274
798,2023-12-11,9095.47942088134,8634.214950453172,461.26447042816835
799,2023-12-15,9483.86006906906,9937.738524523755,-453.87845545469463
800,2023-12-19,9514.85608250246,10196.44541216918,-681.58932966672
801,2023-12-23,9587.508427548815,8624.593108138355,962.9153194104601
802,2023-12-27,9660.16077259517,9458.215718441694,201.94505415347703
803,2023-12-31,9379.535880620066,10098.226582443109,-718.6907018230431
804,2024-01-04,9098.91098864496,8729.31899778375,369.59199086121043
805,2024-01-08,9382.04175086425,8572.480130610353,809.5616202538968
806,2024-01-12,9534.17327075136,10989.003837600536,-1454.8305668491757
807,2024-01-16,9562.14100021265,9672.153286598963,-110.01228638631255
808,2024-01-20,9832.632207151426,8693.985195792586,1138.6470113588402
809,2024-01-24,10103.1234140902,10305.289094831054,-202.16568074085444
810,2024-01-28,9995.99387826031,10896.206973595396,-900.2130953350861
811,2024-02-01,9888.86434243042,9009.629662560912,879.2346798695071
812,2024-02-05,10017.6608229497,9555.589718185189,462.0711047645109
813,2024-02-09,10435.1199581834,11022.820558996635,-587.7006008132339
814,2024-02-13,10154.504323814,11600.368282527645,-1445.863958713644
815,2024-02-17,10046.94911264644,8207.305014179563,1839.644098466877
816,2024-02-21,9939.39390147888,9862.12947654682,77.26442493206014
817,2024-02-25,10175.58588178144,10371.850664897753,-196.26478311631217
818,2024-02-29,10411.777862084,11479.075045627938,-1067.2971835439384
819,2024-03-04,10606.4154849887,10130.215435933678,476.20004905502174
820,2024-03-08,10415.3295830867,10550.924925869778,-135.5953427830791
821,2024-03-12,10530.3508064364,9325.852543381432,1204.4982630549675
822,2024-03-16,10451.48497717405,11428.651603467439,-977.1666262933886
823,2024-03-20,10372.6191479117,10368.61718935054,4.001958561160791
824,2024-03-24,10396.4741405128,10247.32382249658,149.1503180162199
825,2024-03-28,10420.3291331139,10347.121542751269,73.20759036263189
